id,station_id,time,weather,temperature,pressure,humidity,wind_speed,wind_direction
3523273,hadian_meo,2018-05-12 04:00:00,Hail,23.5,1001.1,57.0,2.6,206.0
3523274,yanqing_meo,2018-05-12 04:00:00,Hail,22.6,949.8,49.0,0.9,345.0
3523275,miyun_meo,2018-05-12 04:00:00,Hail,22.8,998.4,60.0,1.8,221.0
3523276,huairou_meo,2018-05-12 04:00:00,Hail,23.1,997.8,60.0,2.7,186.0
3523277,shangdianzi_meo,2018-05-12 04:00:00,Hail,22.7,972.7,55.0,4.7,199.0
3523278,pinggu_meo,2018-05-12 04:00:00,Hail,22.2,1003.1,66.0,1.6,314.0
3523279,tongzhou_meo,2018-05-12 04:00:00,Hail,22.8,1004.3,62.0,2.8,135.0
3523280,chaoyang_meo,2018-05-12 04:00:00,Hail,22.5,1002.6,61.0,1.1,118.0
3523281,pingchang_meo,2018-05-12 04:00:00,Hail,22.5,997.8,58.0,3.2,154.0
3523282,zhaitang_meo,2018-05-12 04:00:00,Sunny/clear,24.6,954.6,47.0,4.6,52.0
3523283,mentougou_meo,2018-05-12 04:00:00,Hail,23.1,996.6,58.0,2.1,138.0
3523284,beijing_meo,2018-05-12 04:00:00,Hail,23.2,1002.8,59.0,1.8,144.0
3523285,shijingshan_meo,2018-05-12 04:00:00,Hail,22.9,999.1,58.0,1.2,169.0
3523286,fengtai_meo,2018-05-12 04:00:00,Hail,23.8,1000.0,57.0,2.1,129.0
3523287,daxing_meo,2018-05-12 04:00:00,Hail,23.3,1002.0,60.0,2.2,176.0
3523288,fangshan_meo,2018-05-12 04:00:00,Hail,23.3,1000.8,59.0,2.4,198.0
3523289,xiayunling_meo,2018-05-12 04:00:00,Sunny/clear,22.9,959.0,52.0,2.5,180.0
3524805,shunyi_meo,2018-05-12 05:00:00,Hail,23.3,1002.4,62.0,1.7,197.0
3524806,hadian_meo,2018-05-12 05:00:00,Hail,24.2,999.9,57.0,1.3,143.0
3524807,yanqing_meo,2018-05-12 05:00:00,Hail,23.9,948.8,51.0,4.4,100.0
3524808,miyun_meo,2018-05-12 05:00:00,Hail,23.2,997.2,59.0,1.1,116.0
3524809,huairou_meo,2018-05-12 05:00:00,Hail,23.6,996.8,57.0,2.8,291.0
3524810,shangdianzi_meo,2018-05-12 05:00:00,Hail,23.0,971.5,57.0,4.7,183.0
3524811,pinggu_meo,2018-05-12 05:00:00,Hail,23.3,1002.1,62.0,1.6,189.0
3524812,tongzhou_meo,2018-05-12 05:00:00,Hail,24.1,1003.2,61.0,1.9,112.0
3524813,chaoyang_meo,2018-05-12 05:00:00,Hail,24.0,1001.5,56.0,2.1,152.0
3524814,pingchang_meo,2018-05-12 05:00:00,Hail,23.2,996.8,55.0,2.5,158.0
3524815,zhaitang_meo,2018-05-12 05:00:00,Hail,25.1,953.4,49.0,3.6,29.0
3524816,mentougou_meo,2018-05-12 05:00:00,Hail,24.0,995.5,53.0,1.7,190.0
3524817,beijing_meo,2018-05-12 05:00:00,Hail,24.0,1001.6,55.0,2.5,142.0
3524818,shijingshan_meo,2018-05-12 05:00:00,Hail,24.2,997.9,53.0,1.8,178.0
3524819,fengtai_meo,2018-05-12 05:00:00,Hail,24.9,998.9,55.0,1.7,250.0
3524820,daxing_meo,2018-05-12 05:00:00,Hail,24.4,1000.8,57.0,2.2,214.0
3524821,fangshan_meo,2018-05-12 05:00:00,Hail,24.4,999.6,55.0,3.3,197.0
3524822,xiayunling_meo,2018-05-12 05:00:00,Hail,23.7,958.0,53.0,3.7,180.0
3526338,shunyi_meo,2018-05-12 06:00:00,Hail,24.1,1000.9,58.0,2.2,161.0
3526339,hadian_meo,2018-05-12 06:00:00,Hail,25.1,998.5,52.0,2.5,204.0
3526340,yanqing_meo,2018-05-12 06:00:00,Hail,23.5,947.4,51.0,3.8,122.0
3526341,miyun_meo,2018-05-12 06:00:00,Hail,24.1,995.9,59.0,1.7,253.0
3526342,huairou_meo,2018-05-12 06:00:00,Hail,24.2,995.6,55.0,2.1,241.0
3526343,shangdianzi_meo,2018-05-12 06:00:00,Hail,23.1,970.7,56.0,5.8,201.0
3526344,pinggu_meo,2018-05-12 06:00:00,Hail,23.6,1000.9,61.0,2.7,173.0
3526345,tongzhou_meo,2018-05-12 06:00:00,Hail,24.9,1002.0,56.0,1.7,195.0
3526346,chaoyang_meo,2018-05-12 06:00:00,Hail,25.5,1000.1,52.0,1.2,248.0
3526347,pingchang_meo,2018-05-12 06:00:00,Hail,23.8,995.3,54.0,2.0,108.0
3526348,zhaitang_meo,2018-05-12 06:00:00,Hail,25.2,952.3,49.0,5.7,31.0
3526349,mentougou_meo,2018-05-12 06:00:00,Hail,24.9,994.3,50.0,1.7,268.0
3526350,beijing_meo,2018-05-12 06:00:00,Hail,25.0,1000.4,53.0,2.3,186.0
3526351,shijingshan_meo,2018-05-12 06:00:00,Hail,24.7,996.6,51.0,1.3,234.0
3526352,fengtai_meo,2018-05-12 06:00:00,Hail,25.5,997.6,52.0,2.0,223.0
3526353,daxing_meo,2018-05-12 06:00:00,Hail,25.4,999.6,52.0,2.0,253.0
3526354,fangshan_meo,2018-05-12 06:00:00,Hail,25.4,998.5,52.0,3.4,200.0
3526355,xiayunling_meo,2018-05-12 06:00:00,Hail,23.0,957.2,56.0,1.5,204.0
3527871,shunyi_meo,2018-05-12 07:00:00,Hail,24.2,999.7,57.0,1.1,199.0
3527872,hadian_meo,2018-05-12 07:00:00,Hail,25.0,997.4,54.0,1.4,179.0
3527873,yanqing_meo,2018-05-12 07:00:00,Hail,20.9,947.1,60.0,3.6,126.0
3527874,miyun_meo,2018-05-12 07:00:00,Hail,23.7,995.0,58.0,2.2,230.0
3527875,huairou_meo,2018-05-12 07:00:00,Hail,23.2,994.6,60.0,2.3,228.0
3527876,shangdianzi_meo,2018-05-12 07:00:00,Hail,22.3,969.6,58.0,5.6,249.0
3527877,pinggu_meo,2018-05-12 07:00:00,Hail,23.7,999.9,59.0,1.0,149.0
3527878,tongzhou_meo,2018-05-12 07:00:00,Hail,25.0,1000.6,54.0,2.8,165.0
3527879,chaoyang_meo,2018-05-12 07:00:00,Hail,24.8,998.9,53.0,1.4,201.0
3527880,pingchang_meo,2018-05-12 07:00:00,Hail,23.9,994.4,53.0,2.1,114.0
3527881,zhaitang_meo,2018-05-12 07:00:00,Hail,23.0,952.1,57.0,1.9,1.0
3527882,mentougou_meo,2018-05-12 07:00:00,Hail,24.4,993.3,52.0,2.6,195.0
3527883,beijing_meo,2018-05-12 07:00:00,Hail,24.9,999.2,51.0,4.0,193.0
3527884,shijingshan_meo,2018-05-12 07:00:00,Hail,24.7,995.5,51.0,2.4,224.0
3527885,fengtai_meo,2018-05-12 07:00:00,Hail,25.4,996.6,53.0,1.8,196.0
3527886,daxing_meo,2018-05-12 07:00:00,Hail,25.0,998.5,52.0,3.2,170.0
3527887,fangshan_meo,2018-05-12 07:00:00,Hail,24.5,997.4,57.0,3.0,200.0
3527888,xiayunling_meo,2018-05-12 07:00:00,Hail,21.6,956.8,60.0,4.4,205.0
3529404,shunyi_meo,2018-05-12 08:00:00,Hail,24.5,1000.0,57.0,2.0,137.0
3529405,hadian_meo,2018-05-12 08:00:00,Hail,24.6,997.8,55.0,1.6,189.0
3529406,yanqing_meo,2018-05-12 08:00:00,Hail,20.4,948.0,63.0,2.6,115.0
3529407,miyun_meo,2018-05-12 08:00:00,Hail,23.7,995.5,59.0,2.1,244.0
3529408,huairou_meo,2018-05-12 08:00:00,Hail,23.5,994.9,60.0,0.6,219.0
3529409,shangdianzi_meo,2018-05-12 08:00:00,Hail,21.4,970.4,62.0,5.1,248.0
3529410,pinggu_meo,2018-05-12 08:00:00,Hail,23.4,1000.1,61.0,2.2,117.0
3529411,tongzhou_meo,2018-05-12 08:00:00,Hail,24.5,1001.1,58.0,1.0,69.0
3529412,chaoyang_meo,2018-05-12 08:00:00,Hail,24.7,999.4,53.0,1.6,204.0
3529413,pingchang_meo,2018-05-12 08:00:00,Hail,23.7,994.5,56.0,1.9,87.0
3529414,zhaitang_meo,2018-05-12 08:00:00,Hail,22.2,952.9,59.0,2.0,11.0
3529415,mentougou_meo,2018-05-12 08:00:00,Hail,24.3,993.6,56.0,2.5,216.0
3529416,beijing_meo,2018-05-12 08:00:00,Hail,25.0,999.6,51.0,2.9,233.0
3529417,shijingshan_meo,2018-05-12 08:00:00,Hail,24.4,995.8,54.0,2.2,195.0
3529418,fengtai_meo,2018-05-12 08:00:00,Hail,24.9,996.9,56.0,2.4,208.0
3529419,daxing_meo,2018-05-12 08:00:00,Hail,25.3,998.8,52.0,1.6,264.0
3529420,fangshan_meo,2018-05-12 08:00:00,Hail,24.4,997.8,56.0,3.5,202.0
3529421,xiayunling_meo,2018-05-12 08:00:00,Hail,21.2,957.3,64.0,2.1,164.0
3530937,shunyi_meo,2018-05-12 09:00:00,Hail,23.8,1000.4,63.0,2.6,69.0
3530938,hadian_meo,2018-05-12 09:00:00,Hail,24.3,998.0,57.0,1.6,193.0
3530939,yanqing_meo,2018-05-12 09:00:00,Rain,20.0,950.5,68.0,7.9,320.0
3530940,miyun_meo,2018-05-12 09:00:00,Hail,23.4,995.6,60.0,0.1,999017.0
3530941,huairou_meo,2018-05-12 09:00:00,Hail,23.1,995.1,61.0,0.7,360.0
3530942,shangdianzi_meo,2018-05-12 09:00:00,Hail,21.0,970.1,66.0,4.3,250.0
3530943,pinggu_meo,2018-05-12 09:00:00,Hail,23.0,1000.5,64.0,1.1,29.0
3530944,tongzhou_meo,2018-05-12 09:00:00,Hail,24.7,1001.1,60.0,1.5,130.0
3530945,chaoyang_meo,2018-05-12 09:00:00,Hail,24.7,999.4,53.0,2.8,209.0
3530946,pingchang_meo,2018-05-12 09:00:00,Hail,23.4,995.4,57.0,2.2,59.0
3530947,zhaitang_meo,2018-05-12 09:00:00,Sunny/clear,22.7,953.7,25.0,6.4,228.0
3530948,mentougou_meo,2018-05-12 09:00:00,Hail,24.1,993.8,57.0,1.8,198.0
3530949,beijing_meo,2018-05-12 09:00:00,Hail,24.8,999.7,52.0,3.5,238.0
3530950,shijingshan_meo,2018-05-12 09:00:00,Hail,24.3,996.2,55.0,3.4,203.0
3530951,fengtai_meo,2018-05-12 09:00:00,Hail,24.8,997.2,57.0,2.1,235.0
3530952,daxing_meo,2018-05-12 09:00:00,Hail,24.8,999.2,53.0,2.5,244.0
3530953,fangshan_meo,2018-05-12 09:00:00,Hail,24.2,998.1,58.0,2.9,211.0
3530954,xiayunling_meo,2018-05-12 09:00:00,Hail,21.5,956.6,44.0,7.9,158.0
3532470,shunyi_meo,2018-05-12 10:00:00,Hail,23.0,1000.3,67.0,1.2,33.0
3532471,hadian_meo,2018-05-12 10:00:00,Hail,24.0,997.9,58.0,1.9,227.0
3532472,yanqing_meo,2018-05-12 10:00:00,Sunny/clear,14.8,949.8,75.0,2.0,201.0
3532473,miyun_meo,2018-05-12 10:00:00,Hail,22.6,995.6,66.0,1.3,224.0
3532474,huairou_meo,2018-05-12 10:00:00,Hail,18.8,996.9,60.0,9.7,302.0
3532475,shangdianzi_meo,2018-05-12 10:00:00,Hail,20.6,969.8,69.0,4.0,235.0
3532476,pinggu_meo,2018-05-12 10:00:00,Hail,22.9,999.7,64.0,1.9,112.0
3532477,tongzhou_meo,2018-05-12 10:00:00,Hail,24.3,1000.9,56.0,1.0,155.0
3532478,chaoyang_meo,2018-05-12 10:00:00,Hail,24.3,999.1,55.0,1.4,246.0
3532479,pingchang_meo,2018-05-12 10:00:00,Sunny/clear,17.2,994.8,74.0,3.1,72.0
3532480,zhaitang_meo,2018-05-12 10:00:00,Sunny/clear,20.4,954.1,36.0,4.5,219.0
3532481,mentougou_meo,2018-05-12 10:00:00,Hail,23.7,993.1,60.0,0.6,116.0
3532482,beijing_meo,2018-05-12 10:00:00,Hail,24.3,999.5,55.0,2.2,245.0
3532483,shijingshan_meo,2018-05-12 10:00:00,Hail,23.9,995.7,57.0,1.1,198.0
3532484,fengtai_meo,2018-05-12 10:00:00,Hail,24.4,996.7,60.0,1.1,44.0
3532485,daxing_meo,2018-05-12 10:00:00,Hail,24.2,998.6,58.0,1.8,209.0
3532486,fangshan_meo,2018-05-12 10:00:00,Hail,23.6,997.4,62.0,3.4,192.0
3532487,xiayunling_meo,2018-05-12 10:00:00,Sunny/clear,19.9,957.8,43.0,2.9,350.0
3534003,shunyi_meo,2018-05-12 11:00:00,Hail,15.9,1001.3,85.0,2.5,30.0
3534004,hadian_meo,2018-05-12 11:00:00,Sunny/clear,20.0,999.5,54.0,2.1,23.0
3534005,yanqing_meo,2018-05-12 11:00:00,Sunny/clear,13.8,950.3,79.0,3.0,93.0
3534006,miyun_meo,2018-05-12 11:00:00,Sunny/clear,16.8,997.8,82.0,1.1,265.0
3534007,huairou_meo,2018-05-12 11:00:00,Sunny/clear,18.0,995.5,63.0,7.7,20.0
3534008,shangdianzi_meo,2018-05-12 11:00:00,Hail,20.4,971.4,65.0,3.9,230.0
3534009,pinggu_meo,2018-05-12 11:00:00,Hail,21.2,1001.1,49.0,3.7,324.0
3534010,tongzhou_meo,2018-05-12 11:00:00,Hail,23.1,1002.1,69.0,1.7,327.0
3534011,chaoyang_meo,2018-05-12 11:00:00,Hail,19.1,1001.0,60.0,4.0,10.0
3534012,pingchang_meo,2018-05-12 11:00:00,Sunny/clear,18.2,996.6,62.0,1.9,325.0
3534013,zhaitang_meo,2018-05-12 11:00:00,Sunny/clear,19.3,954.5,42.0,1.9,193.0
3534014,mentougou_meo,2018-05-12 11:00:00,Hail,22.8,994.4,65.0,1.6,52.0
3534015,beijing_meo,2018-05-12 11:00:00,Hail,23.7,1000.1,59.0,1.9,232.0
3534016,shijingshan_meo,2018-05-12 11:00:00,Sunny/clear,21.0,997.2,47.0,5.0,20.0
3534017,fengtai_meo,2018-05-12 11:00:00,Hail,23.7,997.7,63.0,0.5,335.0
3534018,daxing_meo,2018-05-12 11:00:00,Hail,22.6,999.6,54.0,1.0,246.0
3534019,fangshan_meo,2018-05-12 11:00:00,Hail,22.6,998.5,66.0,1.8,161.0
3534020,xiayunling_meo,2018-05-12 11:00:00,Sunny/clear,18.5,957.8,48.0,0.9,146.0
3535536,shunyi_meo,2018-05-12 12:00:00,Rain,16.5,1001.9,82.0,1.2,54.0
3535537,hadian_meo,2018-05-12 12:00:00,Sunny/clear,18.9,999.7,60.0,0.7,9.0
3535538,yanqing_meo,2018-05-12 12:00:00,Sunny/clear,14.3,950.1,72.0,1.9,98.0
3535539,miyun_meo,2018-05-12 12:00:00,Rain,16.3,998.0,88.0,2.1,58.0
3535540,huairou_meo,2018-05-12 12:00:00,Overcast,17.6,996.3,63.0,1.9,235.0
3535541,shangdianzi_meo,2018-05-12 12:00:00,Rain,19.2,972.8,50.0,3.7,215.0
3535542,pinggu_meo,2018-05-12 12:00:00,Rain,16.9,1001.9,76.0,3.9,335.0
3535543,tongzhou_meo,2018-05-12 12:00:00,Hail,17.1,1002.9,77.0,1.7,298.0
3535544,chaoyang_meo,2018-05-12 12:00:00,Sunny/clear,18.9,1001.4,59.0,1.5,81.0
3535545,pingchang_meo,2018-05-12 12:00:00,Overcast,17.8,996.2,61.0,1.6,4.0
3535546,zhaitang_meo,2018-05-12 12:00:00,Sunny/clear,17.6,954.9,49.0,0.6,331.0
3535547,mentougou_meo,2018-05-12 12:00:00,Sunny/clear,20.1,995.1,52.0,3.3,74.0
3535548,beijing_meo,2018-05-12 12:00:00,Sunny/clear,19.7,1001.5,54.0,2.3,57.0
3535549,shijingshan_meo,2018-05-12 12:00:00,Sunny/clear,19.9,997.7,51.0,2.1,76.0
3535550,fengtai_meo,2018-05-12 12:00:00,Sunny/clear,21.0,998.7,50.0,2.6,59.0
3535551,daxing_meo,2018-05-12 12:00:00,Hail,21.0,1000.7,52.0,1.6,19.0
3535552,fangshan_meo,2018-05-12 12:00:00,Hail,20.7,999.4,53.0,1.9,64.0
3535553,xiayunling_meo,2018-05-12 12:00:00,Sunny/clear,16.7,958.5,56.0,1.2,227.0
3537069,shunyi_meo,2018-05-12 13:00:00,Sunny/clear,16.3,1002.3,84.0,0.6,124.0
3537070,hadian_meo,2018-05-12 13:00:00,Sunny/clear,18.0,1000.4,64.0,0.8,116.0
3537071,yanqing_meo,2018-05-12 13:00:00,Sunny/clear,13.9,950.4,79.0,0.9,231.0
3537072,miyun_meo,2018-05-12 13:00:00,Sunny/clear,15.8,997.2,88.0,2.0,73.0
3537073,huairou_meo,2018-05-12 13:00:00,Sunny/clear,16.1,996.7,75.0,0.0,999017.0
3537074,shangdianzi_meo,2018-05-12 13:00:00,Sunny/clear,15.5,971.9,74.0,2.3,108.0
3537075,pinggu_meo,2018-05-12 13:00:00,Sunny/clear,16.2,1002.6,82.0,2.6,31.0
3537076,tongzhou_meo,2018-05-12 13:00:00,Hail,17.1,1003.6,75.0,0.5,338.0
3537077,chaoyang_meo,2018-05-12 13:00:00,Sunny/clear,17.8,1001.9,66.0,0.8,62.0
3537078,pingchang_meo,2018-05-12 13:00:00,Sunny/clear,17.0,997.0,69.0,0.5,271.0
3537079,zhaitang_meo,2018-05-12 13:00:00,Sunny/clear,16.3,955.5,53.0,0.3,186.0
3537080,mentougou_meo,2018-05-12 13:00:00,Sunny/clear,19.7,996.1,55.0,1.1,240.0
3537081,beijing_meo,2018-05-12 13:00:00,Sunny/clear,18.9,1002.2,59.0,1.4,108.0
3537082,shijingshan_meo,2018-05-12 13:00:00,Sunny/clear,20.1,998.4,49.0,1.3,151.0
3537083,fengtai_meo,2018-05-12 13:00:00,Sunny/clear,20.7,999.6,50.0,1.6,80.0
3537084,daxing_meo,2018-05-12 13:00:00,Sunny/clear,19.1,1001.6,59.0,1.1,157.0
3537085,fangshan_meo,2018-05-12 13:00:00,Sunny/clear,19.1,1000.4,57.0,0.9,316.0
3537086,xiayunling_meo,2018-05-12 13:00:00,Sunny/clear,15.7,959.2,62.0,0.4,14.0
3538602,shunyi_meo,2018-05-12 14:00:00,Sunny/clear,16.5,1002.5,84.0,1.0,294.0
3538603,hadian_meo,2018-05-12 14:00:00,Sunny/clear,17.6,1000.2,65.0,0.3,116.0
3538604,yanqing_meo,2018-05-12 14:00:00,Sunny/clear,13.9,951.1,82.0,1.4,263.0
3538605,miyun_meo,2018-05-12 14:00:00,Cloudy,14.7,997.4,95.0,0.9,138.0
3538606,huairou_meo,2018-05-12 14:00:00,Sunny/clear,15.2,996.9,84.0,1.5,268.0
3538607,shangdianzi_meo,2018-05-12 14:00:00,Sunny/clear,15.3,971.8,74.0,0.7,241.0
3538608,pinggu_meo,2018-05-12 14:00:00,Sunny/clear,16.0,1001.7,85.0,4.8,80.0
3538609,tongzhou_meo,2018-05-12 14:00:00,Hail,17.4,1003.7,76.0,4.1,172.0
3538610,chaoyang_meo,2018-05-12 14:00:00,Sunny/clear,17.7,1001.9,67.0,0.8,120.0
3538611,pingchang_meo,2018-05-12 14:00:00,Sunny/clear,16.4,997.0,68.0,1.0,16.0
3538612,zhaitang_meo,2018-05-12 14:00:00,Sunny/clear,16.2,956.0,53.0,1.8,218.0
3538613,mentougou_meo,2018-05-12 14:00:00,Sunny/clear,18.7,996.0,58.0,0.8,153.0
3538614,beijing_meo,2018-05-12 14:00:00,Sunny/clear,18.9,1002.2,60.0,1.1,144.0
3538615,shijingshan_meo,2018-05-12 14:00:00,Sunny/clear,18.4,998.3,57.0,0.9,93.0
3538616,fengtai_meo,2018-05-12 14:00:00,Sunny/clear,18.4,999.4,63.0,0.5,44.0
3538617,daxing_meo,2018-05-12 14:00:00,Sunny/clear,18.1,1001.4,63.0,1.8,126.0
3538618,fangshan_meo,2018-05-12 14:00:00,Sunny/clear,18.0,1000.0,63.0,1.3,115.0
3538619,xiayunling_meo,2018-05-12 14:00:00,Sunny/clear,15.7,959.7,64.0,1.3,197.0
3540135,shunyi_meo,2018-05-12 15:00:00,Sunny/clear,16.4,1003.2,86.0,1.0,192.0
3540136,hadian_meo,2018-05-12 15:00:00,Sunny/clear,17.1,1000.6,72.0,0.2,999017.0
3540137,yanqing_meo,2018-05-12 15:00:00,Sunny/clear,13.4,951.0,85.0,1.2,177.0
3540138,miyun_meo,2018-05-12 15:00:00,Cloudy,14.3,997.8,97.0,0.0,999017.0
3540139,huairou_meo,2018-05-12 15:00:00,Sunny/clear,14.9,997.2,89.0,1.0,97.0
